TReMail
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Debug-iphoneos/reMail.app/ResourceRules.plist
cProcessInfoPlistFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/Info.plist Info.plist
cCpResource Settings.bundle build/Debug-iphoneos/reMail.app/Settings.bundle
cCopyPlistFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/dist.plist dist.plist
cCopyStringsFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/German.lproj/Localizable.strings German.lproj/Localizable.strings
cCopyStringsFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/French.lproj/Localizable.strings French.lproj/Localizable.strings
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/AccountTypeSelect.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/AccountTypeSelect.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/AccountTypeSelect.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/GmailConfig.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/GmailConfig.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/GmailConfig.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/HomeView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/HomeView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/HomeView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ImapConfig.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ImapConfig.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ImapConfig.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Intro.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Intro.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Intro.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/SearchEntryView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/SearchEntryView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/SearchEntryView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Status.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/Status.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Status.xib
cCpResource notice.txt build/Debug-iphoneos/reMail.app/notice.txt
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ErrorView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ErrorView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ErrorView.xib
cCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/About.xib
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/aboutGoogle.png Resources/Artwork/aboutGoogle.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/accountsConfigIcon.png Resources/Artwork/accountsConfigIcon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/accountTypeIconGmail.png Resources/Artwork/accountTypeIconGmail.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/accountTypeIconImap.png Resources/Artwork/accountTypeIconImap.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/accountTypeIconRackspace.png Resources/Artwork/accountTypeIconRackspace.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/attachment.png Resources/Artwork/attachment.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/checkbox.png Resources/Artwork/checkbox.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/checkboxChecked.png Resources/Artwork/checkboxChecked.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/collapseButton.png Resources/Artwork/collapseButton.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoMe.png Resources/Artwork/convoMe.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoPerson1.png Resources/Artwork/convoPerson1.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoPerson2.png Resources/Artwork/convoPerson2.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoPerson3.png Resources/Artwork/convoPerson3.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoPerson4.png Resources/Artwork/convoPerson4.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoPerson5.png Resources/Artwork/convoPerson5.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoPerson6.png Resources/Artwork/convoPerson6.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoPerson7.png Resources/Artwork/convoPerson7.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoPerson8.png Resources/Artwork/convoPerson8.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/convoPerson9.png Resources/Artwork/convoPerson9.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/copyModeOff.png Resources/Artwork/copyModeOff.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/copyModeOn.png Resources/Artwork/copyModeOn.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/Default.png Resources/Artwork/Default.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/errorBtnBgError.png Resources/Artwork/errorBtnBgError.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/errorDetailLink.png Resources/Artwork/errorDetailLink.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureIconRM_IMAP.png Resources/Artwork/featureIconRM_IMAP.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureIconRM_NOADS.png Resources/Artwork/featureIconRM_NOADS.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureIconRM_RACKSPACE.png Resources/Artwork/featureIconRM_RACKSPACE.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_IMAP.png Resources/Artwork/featureRM_IMAP.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_NOADS.png Resources/Artwork/featureRM_NOADS.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/featureRM_RACKSPACE.png Resources/Artwork/featureRM_RACKSPACE.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/folderIcon.png Resources/Artwork/folderIcon.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/foldersAll.png Resources/Artwork/foldersAll.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/forwardedArrow.png Resources/Artwork/forwardedArrow.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBg.png Resources/Artwork/homeBg.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBgA.png Resources/Artwork/homeBgA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBgNoLogo.png Resources/Artwork/homeBgNoLogo.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnFolders.png Resources/Artwork/homeBtnFolders.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnInbox.png Resources/Artwork/homeBtnInbox.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSearch.png Resources/Artwork/homeBtnSearch.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSettings.png Resources/Artwork/homeBtnSettings.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeBtnSettingsBack.png Resources/Artwork/homeBtnSettingsBack.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDFoldersA.png Resources/Artwork/homeDFoldersA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDFoldersH.png Resources/Artwork/homeDFoldersH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSearchA.png Resources/Artwork/homeDSearchA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSearchH.png Resources/Artwork/homeDSearchH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSettingsA.png Resources/Artwork/homeDSettingsA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDSettingsH.png Resources/Artwork/homeDSettingsH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDUsageA.png Resources/Artwork/homeDUsageA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeDUsageH.png Resources/Artwork/homeDUsageH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFFoldersA.png Resources/Artwork/homeFFoldersA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFFoldersH.png Resources/Artwork/homeFFoldersH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersA.png Resources/Artwork/homeFoldersA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFoldersH.png Resources/Artwork/homeFoldersH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchA.png Resources/Artwork/homeFSearchA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSearchH.png Resources/Artwork/homeFSearchH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsA.png Resources/Artwork/homeFSettingsA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeFSettingsH.png Resources/Artwork/homeFSettingsH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchA.png Resources/Artwork/homeSearchA.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSearchH.png Resources/Artwork/homeSearchH.png
cCopyPNGFile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/homeSettingsA.png Resources/Artwork/homeSettingsA.png
