TReMail
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/Info.plist Info.plist
cCpResource Settings.bundle build/Debug-iphonesimulator/reMail.app/Settings.bundle
cCopyPlistFile /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/dist.plist dist.plist
cCopyStringsFile /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/German.lproj/Localizable.strings German.lproj/Localizable.strings
cCopyStringsFile /Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/reMail.app/French.lproj/Localizable.strings French.lproj/Localizable.strings
cCompileXIB /Sapna/Mail/remail-iphone/English.lproj/AccountTypeSelect.xib
cCompileXIB /Sapna/Mail/remail-iphone/German.lproj/AccountTypeSelect.xib
cCompileXIB /Sapna/Mail/remail-iphone/French.lproj/AccountTypeSelect.xib
cCompileXIB /Sapna/Mail/remail-iphone/English.lproj/GmailConfig.xib
cCompileXIB /Sapna/Mail/remail-iphone/German.lproj/GmailConfig.xib
cCompileXIB /Sapna/Mail/remail-iphone/French.lproj/GmailConfig.xib
cCompileXIB /Sapna/Mail/remail-iphone/English.lproj/HomeView.xib
cCompileXIB /Sapna/Mail/remail-iphone/German.lproj/HomeView.xib
cCompileXIB /Sapna/Mail/remail-iphone/French.lproj/HomeView.xib
cCompileXIB /Sapna/Mail/remail-iphone/English.lproj/ImapConfig.xib
cCompileXIB /Sapna/Mail/remail-iphone/German.lproj/ImapConfig.xib
cCompileXIB /Sapna/Mail/remail-iphone/French.lproj/ImapConfig.xib
cCompileXIB /Sapna/Mail/remail-iphone/English.lproj/Intro.xib
cCompileXIB /Sapna/Mail/remail-iphone/German.lproj/Intro.xib
cCompileXIB /Sapna/Mail/remail-iphone/French.lproj/Intro.xib
cCompileXIB /Sapna/Mail/remail-iphone/English.lproj/SearchEntryView.xib
cCompileXIB /Sapna/Mail/remail-iphone/German.lproj/SearchEntryView.xib
cCompileXIB /Sapna/Mail/remail-iphone/French.lproj/SearchEntryView.xib
cCompileXIB /Sapna/Mail/remail-iphone/English.lproj/Status.xib
cCompileXIB /Sapna/Mail/remail-iphone/German.lproj/Status.xib
cCompileXIB /Sapna/Mail/remail-iphone/French.lproj/Status.xib
cCpResource notice.txt build/Debug-iphonesimulator/reMail.app/notice.txt
cCompileXIB /Sapna/Mail/remail-iphone/English.lproj/ErrorView.xib
cCompileXIB /Sapna/Mail/remail-iphone/German.lproj/ErrorView.xib
cCompileXIB /Sapna/Mail/remail-iphone/French.lproj/ErrorView.xib
cCompileXIB /Sapna/Mail/remail-iphone/English.lproj/About.xib
cCpResource Resources/Artwork/aboutGoogle.png build/Debug-iphonesimulator/reMail.app/aboutGoogle.png
cCpResource Resources/Artwork/accountsConfigIcon.png build/Debug-iphonesimulator/reMail.app/accountsConfigIcon.png
cCpResource Resources/Artwork/accountTypeIconGmail.png build/Debug-iphonesimulator/reMail.app/accountTypeIconGmail.png
cCpResource Resources/Artwork/accountTypeIconImap.png build/Debug-iphonesimulator/reMail.app/accountTypeIconImap.png
cCpResource Resources/Artwork/accountTypeIconRackspace.png build/Debug-iphonesimulator/reMail.app/accountTypeIconRackspace.png
cCpResource Resources/Artwork/attachment.png build/Debug-iphonesimulator/reMail.app/attachment.png
cCpResource Resources/Artwork/checkbox.png build/Debug-iphonesimulator/reMail.app/checkbox.png
cCpResource Resources/Artwork/checkboxChecked.png build/Debug-iphonesimulator/reMail.app/checkboxChecked.png
cCpResource Resources/Artwork/collapseButton.png build/Debug-iphonesimulator/reMail.app/collapseButton.png
cCpResource Resources/Artwork/convoMe.png build/Debug-iphonesimulator/reMail.app/convoMe.png
cCpResource Resources/Artwork/convoPerson1.png build/Debug-iphonesimulator/reMail.app/convoPerson1.png
cCpResource Resources/Artwork/convoPerson2.png build/Debug-iphonesimulator/reMail.app/convoPerson2.png
cCpResource Resources/Artwork/convoPerson3.png build/Debug-iphonesimulator/reMail.app/convoPerson3.png
cCpResource Resources/Artwork/convoPerson4.png build/Debug-iphonesimulator/reMail.app/convoPerson4.png
cCpResource Resources/Artwork/convoPerson5.png build/Debug-iphonesimulator/reMail.app/convoPerson5.png
cCpResource Resources/Artwork/convoPerson6.png build/Debug-iphonesimulator/reMail.app/convoPerson6.png
cCpResource Resources/Artwork/convoPerson7.png build/Debug-iphonesimulator/reMail.app/convoPerson7.png
cCpResource Resources/Artwork/convoPerson8.png build/Debug-iphonesimulator/reMail.app/convoPerson8.png
cCpResource Resources/Artwork/convoPerson9.png build/Debug-iphonesimulator/reMail.app/convoPerson9.png
cCpResource Resources/Artwork/copyModeOff.png build/Debug-iphonesimulator/reMail.app/copyModeOff.png
cCpResource Resources/Artwork/copyModeOn.png build/Debug-iphonesimulator/reMail.app/copyModeOn.png
cCpResource Resources/Artwork/Default.png build/Debug-iphonesimulator/reMail.app/Default.png
cCpResource Resources/Artwork/errorBtnBgError.png build/Debug-iphonesimulator/reMail.app/errorBtnBgError.png
cCpResource Resources/Artwork/errorDetailLink.png build/Debug-iphonesimulator/reMail.app/errorDetailLink.png
cCpResource Resources/Artwork/featureIconRM_IMAP.png build/Debug-iphonesimulator/reMail.app/featureIconRM_IMAP.png
cCpResource Resources/Artwork/featureIconRM_NOADS.png build/Debug-iphonesimulator/reMail.app/featureIconRM_NOADS.png
cCpResource Resources/Artwork/featureIconRM_RACKSPACE.png build/Debug-iphonesimulator/reMail.app/featureIconRM_RACKSPACE.png
cCpResource Resources/Artwork/featureRM_IMAP.png build/Debug-iphonesimulator/reMail.app/featureRM_IMAP.png
cCpResource Resources/Artwork/featureRM_NOADS.png build/Debug-iphonesimulator/reMail.app/featureRM_NOADS.png
cCpResource Resources/Artwork/featureRM_RACKSPACE.png build/Debug-iphonesimulator/reMail.app/featureRM_RACKSPACE.png
cCpResource Resources/Artwork/folderIcon.png build/Debug-iphonesimulator/reMail.app/folderIcon.png
cCpResource Resources/Artwork/foldersAll.png build/Debug-iphonesimulator/reMail.app/foldersAll.png
cCpResource Resources/Artwork/forwardedArrow.png build/Debug-iphonesimulator/reMail.app/forwardedArrow.png
cCpResource Resources/Artwork/homeBg.png build/Debug-iphonesimulator/reMail.app/homeBg.png
cCpResource Resources/Artwork/homeBgA.png build/Debug-iphonesimulator/reMail.app/homeBgA.png
cCpResource Resources/Artwork/homeBgNoLogo.png build/Debug-iphonesimulator/reMail.app/homeBgNoLogo.png
cCpResource Resources/Artwork/homeBtnFolders.png build/Debug-iphonesimulator/reMail.app/homeBtnFolders.png
cCpResource Resources/Artwork/homeBtnInbox.png build/Debug-iphonesimulator/reMail.app/homeBtnInbox.png
